icon,78,78,em_icon_rope,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,79,79,em_icon_leaf,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,80,80,em_icon_cone,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,81,81,em_icon_donkey,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,82,82,em_icon_bunny,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,83,83,em_icon_duck,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,84,84,em_icon_thumbs_up,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,85,85,em_icon_peace_sign,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,86,86,em_icon_scissors,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,87,87,em_icon_bag,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,88,88,em_icon_pill,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,89,89,em_icon_tie,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,90,90,em_icon_mustache,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,91,91,em_icon_mummy,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,92,92,em_icon_samurai_mask,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,93,93,em_icon_pirate_skull,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,94,94,em_icon_mask_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,95,95,em_icon_unicorn_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,96,96,em_icon_scroll_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,97,97,em_icon_wing_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,98,98,em_icon_spiked_bat,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,99,99,em_icon_straight_razor,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,100,100,em_icon_star,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,101,101,em_icon_bird,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,102,102,em_icon_eye,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,103,103,em_icon_rocking_chair,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,104,104,em_icon_check_mark,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,105,105,em_icon_paint_drip,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,106,106,em_icon_lighter,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,107,107,em_icon_screw,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,108,108,em_icon_crown2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,109,109,em_icon_spark,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,110,110,em_icon_wave,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,111,111,em_icon_cupcake,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,112,112,em_icon_tank,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,113,113,em_icon_candle,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,114,114,em_icon_cherries,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,115,115,em_icon_claw,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,116,116,em_icon_sunglasses,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,117,117,em_icon_arrow_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,118,118,em_icon_eagle_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,119,119,em_icon_fire_extinguisher,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,120,120,em_icon_cut,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,121,121,em_icon_rain_drop,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,122,122,em_icon_guitar,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,123,123,em_icon_lock,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,124,124,em_icon_ninja_star,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,125,125,em_icon_bow,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,126,126,em_icon_teeth,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,127,127,em_icon_saftey_pin,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,128,128,em_icon_fern,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,129,129,em_icon_cloud,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,130,130,em_icon_elephant,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,131,131,em_icon_zombie_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,132,132,em_icon_note,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,133,133,em_icon_footprint,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,134,134,em_icon_bullseye,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,135,135,em_icon_butterfly,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,136,136,em_icon_links,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,137,137,em_icon_octupuss,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,138,138,em_icon_lightning,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,139,139,em_icon_wavy_line,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,140,140,em_icon_cow_skull,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,141,141,em_icon_scroll,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,142,142,em_icon_bat,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,143,143,em_icon_paperclip,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,144,144,em_icon_camel,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,145,145,em_icon_crack,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,146,146,em_icon_vamp,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,147,147,em_icon_gnome,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,148,148,em_icon_unicorn,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,149,149,em_icon_shark,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,150,150,em_icon_headphones,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,151,151,em_icon_bone,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,152,152,em_icon_streak,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,153,153,em_icon_dolphin,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,154,154,em_icon_cheese,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,155,155,em_icon_stamp,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,156,156,em_icon_sphere,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,157,157,em_icon_spiral,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,158,158,em_icon_anchor,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,159,159,em_icon_horn,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,160,160,em_icon_battery,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,161,161,em_icon_cube,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,162,162,em_icon_finger,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,163,163,em_icon_runner,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,164,164,em_icon_bolt,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,165,165,em_icon_flower,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,166,166,em_icon_crown,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,167,167,em_icon_speech_bubble,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,168,168,em_icon_fangs,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,169,169,em_icon_sports_play,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,170,170,em_icon_light_bulb,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,171,171,em_icon_whip,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,172,172,em_icon_jester_hat,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,173,173,em_icon_music_note,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,174,174,em_icon_4_leaf_clover,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,175,175,em_icon_chain_link,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,176,176,em_icon_bullet,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,177,177,em_icon_medallion,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,178,178,em_icon_bomb,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,179,179,em_icon_mohawk,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,180,180,em_icon_zombie,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,181,181,em_icon_blade,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,182,182,em_icon_toothbrush,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,183,183,em_icon_brain_1,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,184,184,em_icon_target,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,185,185,em_icon_chainsaw,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,186,186,em_icon_mixtape,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,187,187,em_icon_bhs_soldier,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,188,188,em_icon_dice,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,189,189,em_icon_gear,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,190,190,em_icon_revolver,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,191,191,em_icon_ski_mask,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,192,192,em_icon_fireball,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,193,193,em_icon_wing,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,194,194,em_icon_brass_knuckles,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,195,195,em_icon_goldchain,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,196,196,em_icon_ninja,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,197,197,em_icon_ar_perfect,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,198,198,em_icon_bandage01,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,199,199,em_icon_boltcutter01,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,200,200,em_icon_broom01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,201,201,em_icon_car01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,202,202,em_icon_claymore01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,203,203,em_icon_cleaver01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,204,204,em_icon_crosshair01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,205,205,em_icon_ctf_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,206,206,em_icon_dem_bomb,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,207,207,em_icon_dem_bomb_protector,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,208,208,em_icon_dem_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,209,209,em_icon_dem_interruption,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,210,210,em_icon_dem_synch_attack,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,211,211,em_icon_dom_alpha_lockdown,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,212,212,em_icon_dom_bravo_hot,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,213,213,em_icon_dom_bravo_lockdown,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,214,214,em_icon_dom_charlie_lockdown,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,215,215,em_icon_dom_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,216,216,em_icon_dom_double_denied,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,217,217,em_icon_feather_duster01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,218,218,em_icon_ffa_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,219,219,em_icon_ffa_hard_to_kill,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,220,220,em_icon_ffa_invincible,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,221,221,em_icon_ffa_just_a_gun,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,222,222,em_icon_ffa_unstoppable,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,223,223,em_icon_flak_jacket01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,224,224,em_icon_gold,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,225,225,em_icon_grenade01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,226,226,em_icon_grim_reaper01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,227,227,em_icon_ha_ha01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,228,228,em_icon_hacker_tool01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,229,229,em_icon_hq_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,230,230,em_icon_hq_final_defense,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,231,231,em_icon_kc_clean_sweep,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,232,232,em_icon_kc_got_mine,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,233,233,em_icon_koth_annihilation_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,234,234,em_icon_koth_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,235,235,em_icon_koth_shutout,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,236,236,em_icon_ladder01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,237,237,em_icon_old_gun01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,238,238,em_icon_phone01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,239,239,em_icon_pistol_perfect,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,240,240,em_icon_pocketwatch01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,241,241,em_icon_say_hello,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,242,242,em_icon_sd_bomb_protector,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,243,243,em_icon_sd_clutch,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,244,244,em_icon_sd_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,245,245,em_icon_sd_hard_to_kill,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,246,246,em_icon_sd_interruption,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,247,247,em_icon_sd_last_man,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,248,248,em_icon_sd_shutout,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,249,249,em_icon_sd_targets_down,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,250,250,em_icon_shock_charge01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,251,251,em_icon_shrunk_head01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,252,252,em_icon_skull_challenge03,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,253,253,em_icon_soldier_back01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,254,254,em_icon_soldier_gunfighter01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,255,255,em_icon_streak_anti_swatter,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,256,256,em_icon_streak_assault_package,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,257,257,em_icon_streak_big_game,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,258,258,em_icon_streak_cancelled_out,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,259,259,em_icon_streak_dog_pound,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,260,260,em_icon_streak_drones_eliminated,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,261,261,em_icon_streak_focus_fire,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,262,262,em_icon_streak_guide_dogs,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,263,263,em_icon_streak_hard_counter,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,264,264,em_icon_streak_heavy_cover,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,265,265,em_icon_streak_hijacked_kills,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,266,266,em_icon_streak_hikacked_kills,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,267,267,em_icon_streak_killjoy,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,268,268,em_icon_streak_max_payload,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,269,269,em_icon_streak_opportunistic,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,270,270,em_icon_streak_overcooked,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,271,271,em_icon_streak_pest_control,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,272,272,em_icon_streak_rc_multi_bomber,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,273,273,em_icon_streak_shredder,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,274,274,em_icon_streak_small_game,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,275,275,em_icon_streak_special_delivery,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,276,276,em_icon_streak_support_package,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,277,277,em_icon_streak_threat_neutral,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,278,278,em_icon_streak_tracker,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,279,279,em_icon_tdm_avenger,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,280,280,em_icon_tdm_crush_victory,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,281,281,em_icon_tdm_merciless,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,282,282,em_icon_tdm_relentless,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,283,283,em_icon_tdm_ruthless,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,284,284,em_icon_tdm_savior,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,285,285,em_icon_tdm_triple_kill,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,286,286,em_icon_thief,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,287,287,em_icon_tin_star01,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,288,288,em_icon_triple_kill,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,289,289,em_icon_weapon_riot_shield,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,290,290,em_icon_letter_!,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,291,291,em_icon_letter_#,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,292,292,em_icon_letter_$,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,293,293,em_icon_letter_%,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,294,294,em_icon_letter_&,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,295,295,em_icon_letter_(,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,296,296,em_icon_letter_01astric,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,297,297,em_icon_letter_01questionmark,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,298,298,em_icon_letter_01{,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,299,299,em_icon_letter_01~,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,300,300,em_icon_letter_@,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,301,301,em_icon_letter_a,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,302,302,em_icon_letter_b,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,303,303,em_icon_letter_c,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,304,304,em_icon_letter_d,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,305,305,em_icon_letter_e,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,306,306,em_icon_letter_f,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,307,307,em_icon_letter_g,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,308,308,em_icon_letter_h,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,309,309,em_icon_letter_i,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,310,310,em_icon_letter_j,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,311,311,em_icon_letter_k,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,312,312,em_icon_letter_l,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,313,313,em_icon_letter_m,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
