kill_minion,0,1,,0,0,0,0,0,0,0,0,0,0,25,0,0
capture,1,1,,0,0,0,200,0,0,0,0,0,0,150,0,0
neutralize,1,1,,0,0,0,50,0,0,0,0,0,0,0,0,0
defuse,1,1,,0,0,150,0,0,150,0,0,0,0,0,0,0
ninja_defuse,1,1,,0,0,150,0,0,150,0,0,,0,0,0,0
last_man_defuse,1,1,,0,0,150,0,0,150,0,0,0,0,0,0,0
assault,1,1,,0,0,50,50,0,50,0,0,25,0,50,25,0
defend,1,1,,0,0,50,50,0,50,0,0,25,0,50,25,0
plant,1,1,,0,0,150,0,0,150,0,0,0,0,0,0,0
destroy,1,1,,0,0,150,0,0,150,0,0,0,0,0,0,0
kill_confirmed,0,1,SPLASHES_KILL_CONFIRMED,0,0,0,0,50,0,0,0,0,0,0,0,0
team_confirmed,0,1,SPLASHES_TEAM_CONFIRMED,0,0,0,0,50,0,0,0,0,0,0,0,0
kill_denied,0,1,SPLASHES_KILL_DENIED,0,0,0,0,50,0,0,0,0,0,0,0,0
kill_denied_retrieved,1,1,,0,0,0,0,125,0,0,0,0,0,0,0,0
flag_return,1,1,,0,0,0,0,0,0,0,0,100,0,0,0,0
flag_capture,1,1,,0,0,0,0,0,0,0,0,200,0,0,0,0
kill_with_flag,1,1,,0,0,0,0,0,0,0,0,100,0,0,0,0
kill_flag_carrier,1,1,,0,0,0,0,0,0,0,0,50,0,0,0,0
flag_pickup,1,1,,0,0,0,0,0,0,0,0,50,0,0,0,0
gained_gun_score,1,1,,0,0,0,0,0,0,0,100,0,0,0,0,0
dropped_gun_score,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
opening_move,1,1,,0,0,0,250,0,0,0,0,0,0,0,0,0
kill_while_capture,1,1,,0,0,0,75,0,0,0,0,0,0,75,25,0
sr_tag_elimination,1,1,SPLASHES_KILL_CONFIRMED,0,0,0,0,0,50,0,0,0,0,0,0,0
sr_tag_revive,1,1,SPLASHES_KILL_DENIED,0,0,0,0,0,50,0,0,0,0,0,0,0
hp_secure,1,1,,0,0,0,0,0,0,0,0,0,0,0,200,0
touchdown,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,200
fieldgoal,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,125
interception,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,100
kill_with_ball,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,150
ball_score_assist,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,125
killedBallCarrier,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,100
pass_kill_pickup,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,50
uav_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
warbird_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
paladin_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
vulcan_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
goliath_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
missile_strike_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
sentry_gun_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
strafing_run_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
assault_drone_destroyed,1,1,,150,150,150,100,150,150,150,150,150,0,150,150,150
recon_drone_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
map_killstreak_destroyed,1,1,,150,150,150,150,150,150,150,150,150,0,150,150,150
assist_killstreak_destroyed,1,1,,50,50,50,50,50,50,50,50,50,0,50,50,50
warbird_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
paladin_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
vulcan_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
goliath_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
airdrop_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
airdrop_trap_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
missile_strike_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
sentry_gun_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
strafing_run_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
assault_drone_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
map_killstreak_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
coop_killstreak_kill,1,1,,25,25,25,25,25,25,25,25,25,0,25,25,25
hijacker,1,0,,100,100,100,100,100,100,100,100,100,0,100,100,100
sharepackage,1,1,,50,50,50,50,50,50,50,50,50,0,50,50,50
assist_uav,0,1,MP_ASSIST_UAV,10,10,10,10,10,10,10,10,10,0,10,10,10
assist_uav_plus,0,1,MP_ASSIST_UAV,15,15,15,15,15,15,15,15,15,0,15,15,15
assist_emp,0,1,MP_EMP_ASSIST,15,15,15,15,15,15,15,15,15,0,15,15,15
killstreak_tag,0,1,SPLASHES_KILL_STREAK_MARKED,25,25,25,25,25,25,25,25,25,0,25,25,25
map_killstreak,1,0,,25,25,25,25,25,25,25,25,25,0,25,25,25
killstreak_join,0,1,SPLASHES_KILL_STREAK_JOINED,50,50,50,50,50,50,50,50,50,0,50,50,50
heavy_exo_attachment,0,1,MP_HEAVY_EXO_ATTACHMENT,20,20,20,20,20,20,20,20,20,0,20,20,20
